User93;7;39400
User93;11;39500
User93;7;40400
User93;6;43200
User93;7;43400
User93;6;43500
User93;7;43600
User93;11;44100
User93;7;44300
User93;11;44500
User93;7;45100
User93;11;45200
User93;7;45600
User93;6;46100
User93;11;46300
User93;10;46700
User93;11;47400
User93;7;47500
User93;11;47600
User93;7;47700
User93;6;47800
User93;7;47900
User93;10;49100
User93;11;49200
User93;7;49600
User93;10;49800
User93;11;50000
User93;7;50200
User93;11;51100
User93;10;52100
User93;11;52200
User93;10;53500
User93;11;54300
User93;10;54800
User93;11;55600
User93;10;56300
User93;11;56400
User94;10;0
User94;14;400
User94;10;600
User94;14;700
User94;10;900
User94;14;1800
User94;10;1900
User94;14;2000
User94;10;2300
User94;14;3400
User94;10;3500
User94;11;4400
User94;10;4600
User94;11;4700
User94;7;9500
User94;11;9800
User94;10;10600
User94;6;13400
User94;5;16500
User94;6;19100
User94;5;20300
User94;6;20500
User94;2;21500
User94;6;22200
User94;2;22400
User94;6;22500
User94;2;22600
User94;6;23400
User94;5;23900
User94;1;24000
User94;5;24100
User94;1;24200
User94;2;27400
User94;1;27600
User94;2;30400
User94;1;31000
User94;2;31700
User94;6;33500
User94;2;36400
User94;3;37300
User94;2;39600
User94;3;40200
User94;7;40900
User94;6;42000
User94;7;42100
User94;11;44200
User94;7;44500
User94;6;45700
User94;7;48100
User94;6;48200
User94;7;49400
User94;6;51900
User94;7;52300
User94;6;52400
User94;2;57100
User94;6;57200
User94;2;57300
User94;6;57400
User95;7;0
User95;3;300
User95;7;400
User95;3;1200
User95;7;4700
User95;3;4800
User95;7;8800
User95;11;13600
User95;7;13700
User95;6;15300
User95;2;16700
User95;3;18100
User95;2;18200
User95;3;18300
User95;7;35400
User95;3;36200
User95;7;36300
User95;3;36400
User95;7;36600
User95;3;37800
User95;7;38500
User95;3;38600
User95;7;40000
User95;3;40100
User95;7;40200
User95;3;40400
User95;2;40800
User95;7;40900
User95;6;41100
User95;7;41300
User95;6;41500
User95;7;41600
User95;6;41800
User95;7;41900
User95;6;42000
User95;7;42100
User95;11;42800
User95;7;43400
User95;11;43700
User95;7;43900
User95;11;44000
User95;7;44500
User95;11;44700
User95;7;44900
User95;11;45000
User95;7;45100
User95;11;45300
User95;7;45500
User95;11;46000
User95;10;46500
User95;6;46900
User95;10;47000
User95;9;48000
User95;5;48100
User95;6;48700
User95;5;51000
User95;6;51100
User95;5;51300
User95;6;51500
User95;5;51600
User95;6;51700
User95;2;55800
User95;6;56500
User95;2;56600
User95;1;57000
User95;5;57400
User95;1;57600
User96;12;0
User96;8;200
User96;12;400
User96;8;700
User96;12;1000
User96;8;11500
User96;9;17400
User96;8;17600
User96;9;17700
User96;8;17900
User96;9;18100
User96;8;28600
User96;9;28800
User96;8;29300
User96;9;30000
User96;8;30100
User96;9;30900
User96;8;31100
User96;9;31200
User96;8;31300
User96;9;32200
User96;10;36000
User96;9;36100
User96;10;36200
User96;9;36500
User96;10;38100
User96;9;38300
User96;10;38400
User96;14;40000
User96;10;41700
User96;14;44800
User96;10;46800
User96;9;46900
User96;8;50000
User96;9;50100
User96;8;50500
User96;9;50600
User96;8;51200
User96;4;51900
User96;8;52200
User96;4;52400
User96;8;54500
User96;4;54600
User96;8;54700
User96;4;54800
User96;8;55700
User97;7;0
User97;6;200
User97;7;2200
User97;6;2500
User97;7;3000
User97;6;3100
User97;7;4200
User97;11;4300
User97;7;4500
User97;11;4600
User97;7;4700
User97;11;5200
User97;7;5300
User97;6;14100
User97;7;14200
User97;6;14300
User97;7;14500
User97;6;14600
User97;11;14700
User97;7;15000
User97;11;16400
User97;7;16500
User97;11;16800
User97;7;17100
User97;6;17800
User97;7;17900
User97;6;18300
User97;7;18400
User97;6;19300
User97;7;19800
User97;6;20600
User97;10;21700
User97;6;21800
User97;10;22300
User97;6;22900
User97;10;23400
User97;14;25200
User97;10;25300
User97;14;25400
User97;10;25500
User97;11;26200
User97;10;26300
User97;14;26400
User97;10;26500
User97;14;27300
User97;15;28200
User97;11;28300
User97;10;28400
User97;14;28500
User97;15;28600
User97;10;28900
User97;11;29100
User97;10;29200
User97;14;29700
User97;15;30300
User97;14;30500
User97;10;30600
User97;14;37300
User97;15;37400
User97;11;45800
User97;15;46800
User97;11;47900
User97;15;48200
User97;11;48300
User97;15;48700
User97;11;48800
User97;15;48900
User97;11;49000
User97;15;49600
User97;14;54500
User97;10;54700
User97;14;54900
User97;10;55000
User97;14;55100
User97;10;55200
User97;14;55400
User98;15;0
User98;11;100
User98;15;300
User98;11;400
User98;15;800
User98;11;1100
User98;15;1400
User98;11;1500
User98;15;1900
User98;11;2000
User98;15;3500
User98;11;3800
User98;15;4200
User98;11;4300
User98;7;12500
User98;11;18200
User98;7;19400
User98;11;21200
User98;7;21300
User98;11;22100
User98;7;22700
User98;11;22800
User98;7;24100
User98;11;25100
User98;7;25200
User98;11;25300
User98;7;26400
User98;11;26600
User98;7;26700
User98;11;26800
User98;7;26900
User98;11;27100
User98;7;28000
User98;6;30400
User98;7;30600
User98;6;30700
User98;7;30900
User98;6;31100
User98;7;31200
User98;6;31300
User98;2;33300
User98;6;33400
User98;2;33500
User98;6;35800
User98;2;35900
User98;6;38200
User98;2;39300
User98;6;39700
User98;2;39900
User98;6;40000
User98;5;40200
User98;1;42000
User98;5;42100
User98;1;42200
User98;5;42600
User98;1;43000
User98;5;43200
User98;6;45800
User98;5;46600
User98;4;50400
User98;5;50900
User98;9;51800
User98;5;51900
User99;5;0
User99;6;4200
User99;5;5100
User99;6;5200
User99;5;5300
User99;6;5400
User99;5;5500
User99;6;5900
User99;5;6200
User99;6;6500
User99;5;6600
User99;9;7100
User99;5;7200
User99;9;7300
User99;6;7400
User99;5;7500
User99;9;8300
User99;5;8400
User99;9;9400
User99;5;9500
User99;9;9600
User99;5;10100
User99;9;10200
User99;10;10700
User99;6;11000
User99;10;12500
User99;6;13200
User99;10;14400
User99;9;15000
User99;10;15100
User99;9;15200
User99;10;16700
User99;9;17300
User99;10;17400
User99;9;17500
User99;10;17600
User99;9;18100
User99;10;18200
User99;9;18600
User99;5;19400
User99;4;19900
User99;8;25600
User99;4;25700
User99;8;26000
User99;9;28500
User99;8;29400
User99;9;29900
User99;5;31200
User99;9;31600
User99;5;32400
User99;9;32600
User99;8;44300
User99;9;44400
User99;5;44600
User99;9;44800
User99;5;44900
User99;9;45000
User99;5;45400
User99;4;45700
User99;5;45800
User99;4;46700
User99;5;46800
User99;4;47400
User99;5;47700
User99;8;47800
User99;4;47900
User99;8;51200
User99;4;52400
User99;1;57600
